Ticker,dk4,dk5,tong,grade
ABS,0,0,0,C
HFB,0,0,0,C
HJS,0,0,0,C
HKB,0,0,0,C
WSB,0,0,0,C
WCS,0,0,0,C
VXT,0,0,0,C
VW3,0,0,0,C
ACS,0,0,0,C
VUG,0,0,0,C
VTV,0,0,0,C
VTR,0,0,0,C
HDS,0,0,0,C
VTP,0,0,0,C
ADS,0,0,0,C
VTM,0,0,0,C
HCD,0,0,0,C
HSG,0,0,0,C
KPF,0,0,0,C
IDP,0,0,0,C
IHK,0,0,0,C
ILB,0,0,0,C
VIM,0,0,0,C
INC,0,0,0,C
VHM,0,0,0,C
ING,0,0,0,C
VHF,0,0,0,C
GMH,0,0,0,C
GMD,0,0,0,C
ITA,0,0,0,C
ITQ,0,0,0,C
BCA,0,0,0,C
JVC,0,0,0,C
KBC,0,0,0,C
VFR,0,0,0,C
KDC,0,0,0,C
KDH,0,0,0,C
KGM,0,0,0,C
GLT,0,0,0,C
GKM,0,0,0,C
KMR,0,0,0,C
IFS,0,0,0,C
GTA,0,0,0,C
HC1,0,0,0,C
VKC,0,0,0,C
VPA,0,0,0,C
VOC,0,0,0,C
HTC,0,0,0,C
HTL,0,0,0,C
VNS,0,0,0,C
HTN,0,0,0,C
HTP,0,0,0,C
HAS,0,0,0,C
HU3,0,0,0,C
APT,0,0,0,C
VNE,0,0,0,C
HAR,0,0,0,C
HU6,0,0,0,C
HAG,0,0,0,C
VMG,0,0,0,C
ICC,0,0,0,C
VMA,0,0,0,C
VLW,0,0,0,C
VLP,0,0,0,C
VLC,0,0,0,C
ATA,0,0,0,C
MBN,0,0,0,C
MTL,0,0,0,C
MCF,0,0,0,C
PJC,0,0,0,C
SGH,0,0,0,C
SGD,0,0,0,C
CMC,0,0,0,C
SFN,0,0,0,C
PIS,0,0,0,C
SFG,0,0,0,C
SFC,0,0,0,C
SEP,0,0,0,C
SEB,0,0,0,C
SEA,0,0,0,C
DHA,0,0,0,C
SGP,0,0,0,C
PLA,0,0,0,C
SDP,0,0,0,C
SDN,0,0,0,C
PLC,0,0,0,C
DGT,0,0,0,C
SDG,0,0,0,C
SDD,0,0,0,C
DFF,0,0,0,C
PMT,0,0,0,C
CNA,0,0,0,C
PIC,0,0,0,C
SGR,0,0,0,C
PDC,0,0,0,C
CKA,0,0,0,C
PDR,0,0,0,C
DKC,0,0,0,C
CID,0,0,0,C
SKV,0,0,0,C
SKH,0,0,0,C
SKG,0,0,0,C
DIC,0,0,0,C
DHT,0,0,0,C
DHM,0,0,0,C
CK8,0,0,0,C
PGT,0,0,0,C
SGS,0,0,0,C
CKD,0,0,0,C
CKG,0,0,0,C
PGV,0,0,0,C
CLC,0,0,0,C
CLH,0,0,0,C
PHH,0,0,0,C
SHG,0,0,0,C
SHE,0,0,0,C
DHG,0,0,0,C
SGV,0,0,0,C
PNC,0,0,0,C
SD2,0,0,0,C
PND,0,0,0,C
CTX,0,0,0,C
DC4,0,0,0,C
PTD,0,0,0,C
RBC,0,0,0,C
DBT,0,0,0,C
DBM,0,0,0,C
PTL,0,0,0,C
DBD,0,0,0,C
QST,0,0,0,C
QSP,0,0,0,C
DAT,0,0,0,C
PVA,0,0,0,C
CNC,0,0,0,C
QHW,0,0,0,C
QHD,0,0,0,C
PVC,0,0,0,C
QCC,0,0,0,C
QBS,0,0,0,C
DAE,0,0,0,C
PVH,0,0,0,C
DAD,0,0,0,C
PVM,0,0,0,C
PXA,0,0,0,C
CTB,0,0,0,C
CT6,0,0,0,C
RYG,0,0,0,C
CST,0,0,0,C
CNG,0,0,0,C
SCO,0,0,0,C
SCL,0,0,0,C
SCI,0,0,0,C
PNJ,0,0,0,C
CNT,0,0,0,C
COM,0,0,0,C
PNP,0,0,0,C
POB,0,0,0,C
POM,0,0,0,C
SBH,0,0,0,C
POW,0,0,0,C
DDH,0,0,0,C
DDB,0,0,0,C
PPP,0,0,0,C
SAP,0,0,0,C
PRO,0,0,0,C
PSB,0,0,0,C
PSH,0,0,0,C
S99,0,0,0,C
S74,0,0,0,C
DKW,0,0,0,C
SNC,0,0,0,C
TTL,0,0,0,C
BTT,0,0,0,C
BTG,0,0,0,C
TNA,0,0,0,C
TN1,0,0,0,C
TMT,0,0,0,C
BTN,0,0,0,C
TMP,0,0,0,C
BTP,0,0,0,C
TMB,0,0,0,C
DTP,0,0,0,C
TLP,0,0,0,C
TLH,0,0,0,C
TNP,0,0,0,C
MTV,0,0,0,C
MVB,0,0,0,C
DTG,0,0,0,C
NAP,0,0,0,C
DTD,0,0,0,C
NAV,0,0,0,C
TIG,0,0,0,C
BWA,0,0,0,C
BWE,0,0,0,C
NBB,0,0,0,C
TNH,0,0,0,C
BTB,0,0,0,C
DL1,0,0,0,C
MHC,0,0,0,C
TTH,0,0,0,C
MCG,0,0,0,C
BNA,0,0,0,C
TTE,0,0,0,C
MCM,0,0,0,C
MCO,0,0,0,C
MDA,0,0,0,C
MFS,0,0,0,C
MGC,0,0,0,C
BRR,0,0,0,C
BSC,0,0,0,C
TNT,0,0,0,C
TS4,0,0,0,C
DXP,0,0,0,C
TRA,0,0,0,C
BSR,0,0,0,C
TPH,0,0,0,C
BST,0,0,0,C
MPT,0,0,0,C
TOT,0,0,0,C
MQN,0,0,0,C
TNW,0,0,0,C
THT,0,0,0,C
NBC,0,0,0,C
NBE,0,0,0,C
DND,0,0,0,C
DNT,0,0,0,C
DNN,0,0,0,C
SVI,0,0,0,C
DNL,0,0,0,C
CDC,0,0,0,C
CDG,0,0,0,C
CDH,0,0,0,C
STP,0,0,0,C
STK,0,0,0,C
ODE,0,0,0,C
DNC,0,0,0,C
BXH,0,0,0,C
OPC,0,0,0,C
PAI,0,0,0,C
SSH,0,0,0,C
DMN,0,0,0,C
SRF,0,0,0,C
PBC,0,0,0,C
CFM,0,0,0,C
DLR,0,0,0,C
SPH,0,0,0,C
PCG,0,0,0,C
CCM,0,0,0,C
SZG,0,0,0,C
NTC,0,0,0,C
CCL,0,0,0,C
DSP,0,0,0,C
TH1,0,0,0,C
DSN,0,0,0,C
C47,0,0,0,C
NDN,0,0,0,C
TET,0,0,0,C
TEG,0,0,0,C
TED,0,0,0,C
TDW,0,0,0,C
TDS,0,0,0,C
TDM,0,0,0,C
CAG,0,0,0,C
NEM,0,0,0,C
CAP,0,0,0,C
DPH,0,0,0,C
CBI,0,0,0,C
NRC,0,0,0,C
CBV,0,0,0,C
NSG,0,0,0,C
CC4,0,0,0,C
NSS,0,0,0,C
RCC,0,0,0,C
